,City,Longitude,Latitude,Temperature (°c),Max_Temperature (°c),Humidity,Clouds,Wind Speed,Country,Datetime
210,san francisco menendez,-90.0158,13.8431,25.870000000000005,25.870000000000005,76,4,1.33,SV,1619747138
212,komsomolets,62.0708,53.7453,6.600000000000023,6.600000000000023,66,1,4.08,KZ,1619747139
214,cairns,145.7667,-16.9167,27.890000000000043,28.0,57,40,8.23,AU,1619747112
215,roebourne,117.1333,-20.7833,32.43000000000001,32.43000000000001,21,0,3.78,AU,1619746984
216,ixtapa,-105.2,20.7,25.78000000000003,26.0,73,1,4.12,MX,1619747140
217,perbaungan,98.956,3.5679,26.0,26.0,89,40,2.06,ID,1619747141
218,ilulissat,-51.1,69.2167,1.0,1.0,75,100,1.03,GL,1619747142
219,ust-kulom,53.6902,61.6864,-0.6899999999999977,-0.6899999999999977,69,11,1.93,RU,1619747143
220,naze,129.4833,28.3667,22.0,22.0,68,40,1.54,JP,1619747009
221,hollola,25.4333,61.05,-3.329999999999984,-3.329999999999984,91,6,1.65,FI,1619747144
222,seoul,126.9778,37.5683,12.03000000000003,13.0,67,75,1.03,KR,1619746551
223,francisco sa,-43.4883,-16.4758,23.0,23.0,68,0,2.06,BR,1619747145
224,moron,-58.6198,-34.6534,17.57000000000005,18.890000000000043,81,0,2.28,AR,1619747145
225,erdenet,104.0833,49.0333,3.2800000000000296,3.2800000000000296,66,99,0.83,MN,1619747146
226,winchester,-1.3187,51.0651,3.2200000000000273,5.0,75,57,2.57,GB,1619747147
227,sigli,95.9609,5.3848,27.700000000000045,27.700000000000045,77,100,0.92,ID,1619747147
228,hasaki,140.8333,35.7333,23.090000000000032,23.890000000000043,46,20,4.63,JP,1619746966
229,coloso,-75.3615,9.4915,24.760000000000048,24.760000000000048,86,98,1.59,CO,1619747148
230,kattivakkam,80.3167,13.2167,29.230000000000018,29.439999999999998,79,40,4.52,IN,1619747149
231,blytheville,-89.919,35.9273,19.840000000000032,20.0,83,1,2.06,US,1619747150
232,havoysund,24.6622,70.9963,-3.0,-3.0,74,75,8.23,NO,1619747151
233,windhoek,17.0832,-22.5594,12.78000000000003,12.78000000000003,52,0,1.44,NA,1619746862
234,ciudad bolivar,-63.5497,8.1222,24.439999999999998,24.439999999999998,72,98,3.7,VE,1619747152
235,popondetta,148.2534,-8.7537,31.49000000000001,31.49000000000001,54,54,1.96,PG,1619747153
236,fortuna,-124.1573,40.5982,13.830000000000041,15.0,58,20,5.14,US,1619747153
237,kurashiki,133.7667,34.5833,16.850000000000023,19.439999999999998,88,40,2.57,JP,1619747154
238,hun,15.9477,29.1268,27.670000000000016,27.670000000000016,8,70,3.27,LY,1619747155
239,chuy,-53.4616,-33.6971,13.390000000000043,13.390000000000043,79,0,1.81,UY,1619746978
240,kawardha,81.25,22.0167,31.04000000000002,31.04000000000002,11,1,2.06,IN,1619747156
241,biak,122.8766,-0.9131,28.590000000000032,28.590000000000032,64,50,0.95,ID,1619747156
244,abeche,20.8324,13.8292,26.560000000000002,26.560000000000002,10,40,3.36,TD,1619747158
245,vestmannaeyjar,-20.2734,63.4427,6.189999999999998,6.189999999999998,77,93,2.72,IS,1619746958
246,makueni,37.6203,-1.8041,16.860000000000014,16.860000000000014,96,79,1.11,KE,1619747159
247,geraldton,114.6,-28.7667,20.0,20.0,60,75,7.72,AU,1619747159
248,ballina,153.5667,-28.8667,18.79000000000002,19.0,94,75,4.12,AU,1619747160
249,nuevo progreso,-97.95,23.1667,26.33000000000004,26.670000000000016,72,8,0.89,MX,1619747161
250,kudahuvadhoo,72.8944,2.6708,28.379999999999995,28.379999999999995,71,33,1.37,MV,1619747161
251,cabo san lucas,-109.9124,22.8909,23.720000000000027,24.0,38,1,5.14,MX,1619746936
252,asau,26.4,46.4333,9.439999999999998,9.439999999999998,61,21,2.4,RO,1619747163
253,severo-kurilsk,156.125,50.6789,4.2000000000000455,4.2000000000000455,79,19,2.87,RU,1619747163
254,port pirie,138.0167,-33.1833,24.0,24.0,35,0,4.12,AU,1619747164
255,chhabra,76.8333,24.6667,30.939999999999998,30.939999999999998,19,41,3.54,IN,1619747164
256,codrington,141.9667,-38.2667,22.310000000000002,22.310000000000002,39,0,4.66,AU,1619747165
257,agadir,-9.5982,30.4202,16.0,16.0,88,20,3.6,MA,1619747127
258,hengyang,112.615,26.8881,23.760000000000048,23.760000000000048,58,0,2.23,CN,1619747166
259,piedras negras,-100.5167,28.7,22.720000000000027,23.33000000000004,60,0,1.34,MX,1619747167
260,sarny,26.6019,51.338,8.740000000000009,8.740000000000009,95,71,3.25,UA,1619747168
261,ulaangom,92.0667,49.9811,14.270000000000039,14.270000000000039,36,72,0.5,MN,1619746937
262,aksarka,67.7975,66.5606,-4.6200000000000045,-4.6200000000000045,94,100,3.51,RU,1619747169
263,mount gambier,140.7667,-37.8333,20.0,20.0,60,0,3.6,AU,1619747170
265,lavrentiya,-171.0,65.5833,-2.259999999999991,-2.259999999999991,70,35,2.17,RU,1619747171
266,maihar,80.75,24.2667,33.64000000000004,33.64000000000004,8,2,1.04,IN,1619747172
267,hasanpur,78.2833,28.7167,30.730000000000018,30.730000000000018,24,18,2.35,IN,1619747172
268,san cristobal,-72.225,7.7669,24.0,24.0,100,75,1.54,VE,1619746985
269,the valley,-63.0578,18.217,25.879999999999995,26.110000000000014,73,40,5.14,AI,1619747064
270,alexandria,29.9553,31.2156,19.0,19.0,77,0,1.54,EG,1619747049
271,oriximina,-55.8661,-1.7656,23.980000000000018,23.980000000000018,91,96,0.7,BR,1619747174
272,majene,118.9707,-3.5403,29.53000000000003,29.53000000000003,68,14,2.49,ID,1619747175
273,ushibuka,130.0228,32.1906,19.02000000000004,19.02000000000004,81,68,9.16,JP,1619747176
274,oussouye,-16.5469,12.485,22.900000000000034,22.900000000000034,65,63,4.66,SN,1619747176
275,christchurch,172.6333,-43.5333,20.54000000000002,21.0,40,100,2.06,NZ,1619746677
276,severnyy,36.5532,50.677,8.0,8.0,49,0,4.0,RU,1619747177
277,zyryanovsk,84.2719,49.7386,16.30000000000001,16.30000000000001,54,100,0.46,KZ,1619747178
278,hudiksvall,17.1036,61.729,-0.37000000000000455,-0.37000000000000455,69,0,2.95,SE,1619747179
279,alofi,-169.9187,-19.0595,29.0,29.0,79,75,2.06,NU,1619747044
280,izvor,21.5783,42.2039,14.230000000000018,14.439999999999998,94,40,1.03,MK,1619747180
281,nelidovo,32.7774,56.2211,5.2900000000000205,5.2900000000000205,89,100,2.82,RU,1619747181
282,quatre cocos,57.7625,-20.2078,24.110000000000014,25.0,83,75,3.6,MU,1619747062
283,petropavlovsk-kamchatskiy,158.6483,53.0452,9.0,9.0,57,45,3.0,RU,1619746959
284,new norfolk,147.0587,-42.7826,17.410000000000025,18.890000000000043,72,20,4.12,AU,1619746960
285,riyadh,46.7219,24.6877,21.629999999999995,22.0,28,0,1.54,SA,1619746956
286,tolosa,1.4437,43.6043,9.760000000000048,10.0,93,90,4.63,FR,1619747183
289,richards bay,32.0377,-28.783,21.980000000000018,21.980000000000018,82,100,5.86,ZA,1619747184
290,mitchell,-98.0298,43.7094,17.52000000000004,20.0,28,1,3.6,US,1619746988
291,pacific grove,-121.9166,36.6177,13.740000000000009,16.0,63,20,2.06,US,1619747186
292,tiksi,128.8694,71.6872,0.040000000000020464,0.040000000000020464,83,78,2.26,RU,1619747186
293,luderitz,15.1594,-26.6481,13.220000000000027,13.220000000000027,77,0,9.6,NA,1619747028
294,sao filipe,-24.4956,14.8961,22.77000000000004,22.77000000000004,75,96,2.81,CV,1619746908
295,aleksandrov gay,48.5704,50.147,7.0,7.0,57,2,1.43,RU,1619747188
296,nantucket,-70.0995,41.2835,10.53000000000003,11.0,93,90,3.09,US,1619747189
297,soyo,12.3689,-6.1349,26.060000000000002,26.060000000000002,90,97,2.31,AO,1619747189
298,batagay-alyta,130.4114,67.8006,-2.6200000000000045,-2.6200000000000045,76,24,1.35,RU,1619747090
299,sycow,17.7198,51.3081,9.050000000000011,10.0,81,0,2.06,PL,1619747190
300,buin,-70.75,-33.7333,15.720000000000027,18.33000000000004,82,90,3.09,CL,1619747191
301,bairiki,172.9752,1.3292,31.0,31.0,70,75,4.63,KI,1619747192
302,santa cruz,-63.1667,-17.8,19.0,19.0,68,0,2.06,BO,1619746975
303,imeni poliny osipenko,136.4853,52.4201,0.27000000000003865,0.27000000000003865,96,100,6.15,RU,1619747193
304,grand gaube,57.6608,-20.0064,23.33000000000004,23.33000000000004,91,24,2.68,MU,1619747004
306,constitucion,-72.4167,-35.3333,12.660000000000025,12.660000000000025,90,52,1.2,CL,1619746966
307,pevek,170.3133,69.7008,-5.769999999999982,-5.769999999999982,85,100,3.82,RU,1619746966
308,rongcheng,117.8517,30.634,26.75,26.75,50,0,4.44,CN,1619747195
309,trairi,-39.2689,-3.2778,24.32000000000005,24.32000000000005,88,75,2.34,BR,1619747190
310,lebanon,-86.2911,36.2081,18.400000000000034,19.0,94,75,2.35,US,1619747109
311,nong khai,103.0833,17.9167,26.110000000000014,26.110000000000014,99,100,1.34,TH,1619747197
312,jennings,-90.2604,38.7192,16.970000000000027,18.0,52,1,3.09,US,1619747197
313,meulaboh,96.1285,4.1363,27.07000000000005,27.07000000000005,76,100,1.78,ID,1619747198
314,gamba,10.0,-2.65,25.220000000000027,25.220000000000027,90,100,1.62,GA,1619747199
315,santa maria del oro,-105.3667,25.9333,18.74000000000001,18.74000000000001,23,0,3.8,MX,1619747199
316,maragogi,-35.2225,-9.0122,25.400000000000034,25.400000000000034,83,81,3.68,BR,1619747200
317,avera,-82.5271,33.194,22.210000000000036,23.33000000000004,69,100,0.45,US,1619747011
318,oyama,139.8,36.3,22.720000000000027,23.890000000000043,33,20,4.12,JP,1619747201
319,arcata,-124.0828,40.8665,13.520000000000039,14.439999999999998,82,1,3.6,US,1619747202
320,quimper,-4.1,48.0,6.0,6.0,75,100,1.03,FR,1619747203
321,rio grande,-52.0986,-32.035,16.090000000000032,16.090000000000032,79,1,2.65,BR,1619747203
322,kot diji,68.7083,27.3427,25.0,25.0,57,3,4.16,PK,1619747204
323,puerto armuelles,-82.8667,8.2833,23.510000000000048,25.0,94,40,1.03,PA,1619747205
324,kokstad,29.4241,-30.5472,11.520000000000039,11.520000000000039,97,100,2.0,ZA,1619747205
325,carnarvon,113.6333,-24.8667,24.0,24.0,69,40,7.2,AU,1619746970
326,derzhavinsk,66.3167,51.1,8.140000000000043,8.140000000000043,56,43,2.25,KZ,1619747206
327,camopi,-52.3158,3.1655,21.710000000000036,21.710000000000036,98,100,1.11,GF,1619747207
328,luanda,13.2343,-8.8368,24.0,24.0,94,40,1.54,AO,1619746915
329,bima,118.7167,-8.4667,29.82000000000005,29.82000000000005,63,21,1.84,ID,1619747208
330,roald,6.1333,62.5833,1.3000000000000114,3.0,75,27,4.63,NO,1619747209
331,bangassou,22.8184,4.7413,21.129999999999995,21.129999999999995,87,100,1.03,CF,1619747210
332,zhigansk,123.3711,66.7697,-0.06999999999999318,-0.06999999999999318,98,100,3.36,RU,1619747210
333,svetlogorsk,29.7333,52.6333,10.220000000000027,10.220000000000027,81,100,6.09,BY,1619747211
335,salalah,54.0924,17.0151,28.0,28.0,83,75,1.54,OM,1619747057
336,jacqueville,-4.4146,5.2052,27.0,27.0,94,20,1.54,CI,1619747212
337,santa marta,-74.199,11.2408,27.870000000000005,28.0,74,20,4.12,CO,1619747213
338,teknaf,92.3058,20.8624,28.879999999999995,28.879999999999995,70,24,1.71,BD,1619747214
339,mandera,41.867,3.9366,27.07000000000005,27.07000000000005,67,100,5.16,KE,1619747215
340,klaksvik,-6.589,62.2266,3.0,3.0,65,90,4.12,FO,1619746927
341,shirokiy,129.523,49.758,12.260000000000048,12.260000000000048,36,100,6.1,RU,1619747216
342,korla,86.1469,41.7597,23.930000000000007,23.930000000000007,13,0,1.31,CN,1619747217
343,grindavik,-22.4338,63.8424,5.0,5.0,81,90,2.57,IS,1619747218
344,san ramon,-121.978,37.7799,18.920000000000016,24.0,27,1,5.14,US,1619746964
345,abu dhabi,54.3667,24.4667,29.57000000000005,30.0,48,0,1.03,AE,1619746943
347,san pedro,121.0167,14.35,30.850000000000023,31.670000000000016,70,40,3.09,PH,1619747219
348,inhambane,35.3833,-23.865,22.210000000000036,22.210000000000036,77,0,2.47,MZ,1619747220
349,broken hill,141.4333,-31.95,23.0,23.0,28,0,4.63,AU,1619746985
350,forest grove,-123.1107,45.5198,23.960000000000036,24.0,31,1,5.66,US,1619747022
351,dabou,-4.3769,5.3256,27.0,27.0,94,20,1.54,CI,1619747222
352,narsaq,-46.05,60.9167,2.0,2.0,80,20,1.03,GL,1619746989
353,suntar,117.6319,62.1444,3.07000000000005,3.07000000000005,64,95,2.7,RU,1619747024
354,san quintin,-115.95,30.4833,18.30000000000001,18.30000000000001,72,0,3.7,MX,1619747223
355,inirida,-67.9239,3.8653,22.29000000000002,22.29000000000002,99,100,0.11,CO,1619747224
356,vardo,31.1107,70.3705,-0.7899999999999636,-0.7899999999999636,94,100,9.74,NO,1619747224
357,mbandaka,18.2603,0.0487,21.57000000000005,21.57000000000005,95,100,1.2,CD,1619747225
359,bandar,99.75,2.05,23.480000000000018,23.480000000000018,97,100,1.2,ID,1619747226
361,laguna,-121.4238,38.421,31.0,31.0,16,1,3.09,US,1619747227
362,ubud,115.2654,-8.5098,29.0,29.0,79,20,4.12,ID,1619747228
364,manati,-66.4921,18.4275,21.870000000000005,23.33000000000004,91,6,3.94,PR,1619747229
365,provideniya,-173.3,64.3833,0.0,0.0,69,75,3.0,RU,1619747230
366,san blas,-105.2667,21.5167,23.450000000000045,23.450000000000045,76,7,1.51,MX,1619747231
367,smithers,-127.1743,54.7804,14.0,14.0,51,90,10.29,CA,1619747102
368,kaeo,173.7833,-35.1,21.110000000000014,21.110000000000014,59,13,1.34,NZ,1619747232
369,muisne,-80.0333,0.6,24.900000000000034,24.900000000000034,85,100,2.57,EC,1619746943
370,punta alta,-62.0736,-38.8759,18.27000000000004,18.27000000000004,64,6,7.33,AR,1619747233
371,smidovich,133.8167,48.6,11.420000000000016,11.420000000000016,52,97,5.91,RU,1619747233
372,anaconda,-112.9423,46.1285,16.54000000000002,19.0,26,1,6.69,US,1619747234
373,husavik,-17.3389,66.0449,2.0,2.0,87,90,1.54,IS,1619747235
374,vanavara,102.2797,60.34,4.510000000000048,4.510000000000048,59,81,3.7,RU,1619747235
375,saint-joseph,55.6167,-21.3667,22.600000000000023,23.0,83,90,7.72,RE,1619747015
376,san patricio,-97.5169,28.017,25.0,25.560000000000002,94,90,4.63,US,1619747237
378,winona,-91.7668,43.9666,15.0,15.0,38,1,2.3,US,1619747238
379,yerbogachen,108.0108,61.2767,3.2900000000000205,3.2900000000000205,66,70,2.75,RU,1619746953
380,mayor pablo lagerenza,-60.7718,-19.9309,16.24000000000001,16.24000000000001,49,0,2.53,PY,1619747239
381,honiara,159.95,-9.4333,29.450000000000045,29.450000000000045,69,24,2.39,SB,1619747240
383,antalaha,50.2788,-14.9003,23.470000000000027,23.470000000000027,87,25,3.01,MG,1619746973
384,tiarei,-149.3333,-17.5333,32.0,32.0,58,40,2.06,PF,1619747241
385,coquimbo,-71.3436,-29.9533,13.0,13.0,88,0,2.06,CL,1619747003
386,cukai,103.4167,4.25,28.939999999999998,29.0,79,20,1.54,MY,1619747223
387,grand-santi,-54.3833,4.25,22.0,22.0,99,100,0.9,GF,1619747242
388,mandan,-100.8896,46.8267,16.710000000000036,19.0,26,1,6.17,US,1619747243
389,gulmarg,74.3921,34.049,7.689999999999998,7.689999999999998,76,89,1.43,IN,1619747244
390,katangli,143.2326,51.7102,0.3900000000000432,0.3900000000000432,91,100,4.48,RU,1619747244
391,kupang,123.5833,-10.1667,29.410000000000025,29.410000000000025,66,1,3.62,ID,1619747245
392,ikovka,64.9375,55.6089,6.07000000000005,6.07000000000005,69,2,4.36,RU,1619747246
393,bindura,31.3306,-17.3019,15.0,15.0,85,0,2.68,ZW,1619747246
394,olga,135.2892,43.7444,10.629999999999995,10.629999999999995,49,100,5.33,RU,1619747247
395,casper,-106.3131,42.8666,18.52000000000004,21.0,19,1,5.14,US,1619747248
396,porbandar,69.6093,21.6422,26.950000000000045,26.950000000000045,75,82,3.38,IN,1619747248
398,guanambi,-42.7814,-14.2233,22.720000000000027,22.720000000000027,63,5,5.45,BR,1619747249
399,boca do acre,-67.3978,-8.7522,23.480000000000018,23.480000000000018,75,100,1.28,BR,1619747250
400,lagoa,-27.9833,39.05,13.660000000000025,13.660000000000025,61,99,2.11,PT,1619747251
401,birao,22.7882,10.2849,24.600000000000023,24.600000000000023,62,92,1.91,CF,1619747252
402,mildura,142.15,-34.2,23.950000000000045,25.0,28,0,3.6,AU,1619747226
405,tocopilla,-70.1979,-22.092,19.49000000000001,19.49000000000001,68,0,3.89,CL,1619747254
406,lohja,24.0653,60.2486,-1.9799999999999613,-1.1099999999999568,90,1,2.24,FI,1619747254
407,eureka,-124.1637,40.8021,13.890000000000043,14.439999999999998,68,100,1.79,US,1619747255
408,homer,-151.5483,59.6425,5.640000000000043,7.0,76,90,3.6,US,1619747256
409,havre-saint-pierre,-63.5986,50.2334,4.0,4.0,93,90,2.06,CA,1619747256
410,tual,132.75,-5.6667,27.970000000000027,27.970000000000027,72,100,1.99,ID,1619747041
411,jimo,120.4622,36.3897,15.0,15.0,47,0,1.0,CN,1619747257
412,fomboni,43.7425,-12.28,27.29000000000002,27.29000000000002,78,9,0.83,KM,1619747258
413,pisco,-76.2167,-13.7,19.189999999999998,19.439999999999998,88,0,3.6,PE,1619747259
414,polje,18.0744,43.8806,11.840000000000032,12.0,76,0,1.54,BA,1619747259
415,kyra,111.9753,49.5776,3.75,3.75,42,91,5.14,RU,1619747260
416,camacha,-16.3333,33.0833,16.0,16.0,63,40,4.12,PT,1619747261
417,whitehorse,-135.0538,60.7161,3.8000000000000114,4.0,93,90,5.66,CA,1619747261
