,City,Longitude,Latitude,Temperature (°c),Max_Temperature (°c),Humidity,Clouds,Wind Speed,Country,Datetime
418,paamiut,-49.6678,61.994,2.2100000000000364,2.2100000000000364,86,5,1.28,GL,1619747262
419,hambantota,81.1185,6.1241,27.010000000000048,27.010000000000048,79,95,2.79,LK,1619747263
420,milkovo,158.6167,54.7167,3.980000000000018,3.980000000000018,85,100,0.79,RU,1619747264
421,eyemouth,-2.0901,55.8713,3.0300000000000296,3.890000000000043,82,20,4.01,GB,1619747264
422,neiafu,-173.9833,-18.65,29.0,29.0,79,75,2.57,TO,1619747080
424,bereznik,42.7072,62.8551,-0.13999999999998636,-0.13999999999998636,83,100,2.51,RU,1619747266
425,fairbanks,-147.7164,64.8378,8.07000000000005,9.0,53,90,5.14,US,1619747116
426,yarkovo,67.0786,57.4028,6.060000000000002,6.060000000000002,68,9,3.89,RU,1619747267
427,athabasca,-113.2854,54.7169,8.939999999999998,10.0,71,100,3.09,CA,1619747065
428,teya,92.6267,60.3778,2.7000000000000455,2.7000000000000455,93,100,4.48,RU,1619747268
430,santa maria,-53.8069,-29.6842,13.0,13.0,94,0,1.03,BR,1619747269
431,pemba,40.5178,-12.974,23.939999999999998,24.0,94,20,3.09,MZ,1619747270
432,ozernovskiy,156.5167,51.5,2.2000000000000455,2.2000000000000455,90,53,1.96,RU,1619747271
433,zhanakorgan,67.2495,43.9098,20.78000000000003,20.78000000000003,42,100,8.01,KZ,1619747271
434,mackay,149.2,-21.15,24.0,24.0,78,40,4.63,AU,1619747272
435,hamilton,-84.5333,39.1834,13.830000000000041,15.0,84,50,3.45,US,1619747104
436,dukat,155.55,62.55,-1.8100000000000023,-1.8100000000000023,89,95,2.02,RU,1619747273
437,pouembout,164.9,-21.1333,25.160000000000025,25.160000000000025,57,83,2.85,NC,1619747274
438,bumba,22.4667,2.1833,22.150000000000034,22.150000000000034,96,100,0.68,CD,1619747274
439,lacey,-122.8232,47.0343,19.07000000000005,20.0,34,1,5.14,US,1619746997
440,outjo,16.15,-20.1167,15.390000000000043,15.390000000000043,53,2,1.61,NA,1619747275
441,prado,-39.2208,-17.3411,24.170000000000016,24.170000000000016,76,94,4.84,BR,1619747276
443,hurricane,-113.2899,37.1753,23.760000000000048,29.0,12,1,5.14,US,1619747277
444,kieta,155.6333,-6.2167,28.05000000000001,28.05000000000001,76,38,1.25,PG,1619747278
445,guerrero negro,-114.0611,27.9769,18.410000000000025,18.410000000000025,67,0,7.21,MX,1619747091
446,necochea,-58.7368,-38.5473,13.890000000000043,13.890000000000043,87,60,3.58,AR,1619747048
447,kachug,105.8817,53.9606,5.240000000000009,5.240000000000009,49,38,1.53,RU,1619747280
448,charlestown,151.6667,-32.95,21.150000000000034,23.33000000000004,80,7,2.29,AU,1619747197
449,sungaipenuh,101.3833,-2.0833,19.140000000000043,19.140000000000043,93,100,0.69,ID,1619747281
450,vysoke,29.5167,50.3833,11.79000000000002,12.0,66,86,4.0,UA,1619747282
451,nangong,115.3744,37.3581,16.02000000000004,16.02000000000004,22,99,6.09,CN,1619747282
453,tautira,-149.15,-17.7333,32.0,32.0,58,40,2.06,PF,1619747284
454,asyut,31.1837,27.181,22.0,22.0,37,0,3.09,EG,1619747203
455,sakaiminato,133.2333,35.55,17.55000000000001,20.0,52,75,10.8,JP,1619747285
457,port shepstone,30.455,-30.7414,18.620000000000005,18.620000000000005,88,100,7.45,ZA,1619747286
458,dicabisagan,122.4157,17.0818,29.08000000000004,29.08000000000004,58,12,1.55,PH,1619747287
459,strezhevoy,77.5889,60.7333,2.0,2.0,100,90,2.0,RU,1619747287
460,iracoubo,-53.2011,5.4802,24.24000000000001,24.24000000000001,90,100,1.92,GF,1619747288
461,kenai,-151.2583,60.5544,6.930000000000007,8.0,76,75,8.23,US,1619747289
463,qaanaaq,-69.3632,77.484,-3.6899999999999977,-3.6899999999999977,62,100,4.49,GL,1619747290
464,te anau,167.7167,-45.4167,14.910000000000025,14.910000000000025,64,4,1.24,NZ,1619747277
465,kiomboi,34.3667,-4.2667,14.75,14.75,92,64,2.59,TZ,1619747291
466,maumere,122.2111,-8.6199,28.78000000000003,28.78000000000003,69,30,0.94,ID,1619747292
467,ambilobe,49.05,-13.2,22.24000000000001,22.24000000000001,92,10,1.37,MG,1619747293
468,taoudenni,-3.9836,22.6783,30.100000000000023,30.100000000000023,26,78,9.75,ML,1619747293
469,vieste,16.175,41.8825,15.0,15.0,77,0,1.54,IT,1619747294
470,fereydun kenar,52.5225,36.6864,16.05000000000001,16.05000000000001,87,0,1.12,IR,1619747074
471,talaya,152.75,61.3833,-1.0399999999999636,-1.0399999999999636,87,97,1.67,RU,1619747295
472,tabou,-7.3528,4.423,26.100000000000023,26.100000000000023,85,100,2.0,CI,1619747296
473,kurchum,83.6542,48.5722,18.660000000000025,18.660000000000025,39,59,2.08,KZ,1619747297
474,maniitsoq,-52.9,65.4167,1.8500000000000227,1.8500000000000227,78,46,2.37,GL,1619747297
475,sukaraja,108.1944,-7.4519,28.0,28.0,68,85,1.16,ID,1619747298
476,aswan,32.907,24.0934,28.170000000000016,28.170000000000016,13,2,4.24,EG,1619747299
477,sola,167.55,-13.8833,27.53000000000003,27.53000000000003,65,80,9.34,VU,1619747299
478,mackenzie,-123.1698,55.2999,10.0,10.0,93,90,4.63,CA,1619747300
479,barcelona,2.159,41.3888,14.870000000000005,15.560000000000002,94,75,2.57,ES,1619746692
480,midland,-102.0779,31.9974,13.230000000000018,13.330000000000041,100,90,2.57,US,1619747138
481,kosonsoy,71.5508,41.2561,20.0,20.0,34,0,4.12,UZ,1619747303
482,kavieng,150.7967,-2.5744,29.28000000000003,29.28000000000003,69,49,3.99,PG,1619747303
483,genhe,121.5167,50.7833,1.3799999999999955,1.3799999999999955,88,100,2.63,CN,1619747125
484,fuerte olimpo,-57.8738,-21.0415,16.79000000000002,16.79000000000002,44,0,2.43,PY,1619747305
485,guarapari,-40.4975,-20.6667,22.0,22.0,78,75,3.6,BR,1619747305
486,llanes,-4.7549,43.4198,10.650000000000034,11.670000000000016,75,99,2.03,ES,1619747306
487,koubia,-11.9,11.5833,27.0,27.0,35,99,2.22,GN,1619747307
489,victoria,114.1577,22.2855,24.53000000000003,26.110000000000014,74,100,0.45,HK,1619747308
491,seimeni,28.0667,44.3833,7.110000000000014,7.220000000000027,100,90,3.09,RO,1619747309
492,noumea,166.4572,-22.2763,27.140000000000043,27.220000000000027,54,0,3.6,NC,1619747310
493,brae,-1.353,60.3964,3.0,3.0,87,20,4.12,GB,1619747310
494,siyana,78.0599,28.6277,30.99000000000001,30.99000000000001,22,16,1.8,IN,1619747311
495,sagua de tanamo,-75.2414,20.5819,22.55000000000001,22.55000000000001,87,10,2.24,CU,1619747312
496,pasir gudang,103.8805,1.4584,28.850000000000023,30.0,83,75,1.03,MY,1619747313
497,alta floresta,-56.0861,-9.8756,21.410000000000025,21.410000000000025,96,96,0.97,BR,1619747314
498,warmbad,18.7333,-28.45,10.480000000000018,10.480000000000018,54,0,4.26,NA,1619747314
499,karaman,33.25,37.0833,16.110000000000014,16.110000000000014,46,95,2.07,TR,1619747315
500,ola,151.2833,59.5833,3.1100000000000136,3.1100000000000136,62,42,0.78,RU,1619747315
501,santa vitoria do palmar,-53.3681,-33.5189,13.800000000000011,13.800000000000011,76,0,1.59,BR,1619747316
502,belyy yar,91.3903,53.6039,6.0,6.0,100,75,1.0,RU,1619747317
503,nemuro,145.575,43.3236,4.0,4.0,100,75,7.72,JP,1619747317
504,salaga,-0.5188,8.5508,27.560000000000002,27.560000000000002,64,81,2.2,GH,1619747318
505,kimbe,150.1429,-5.5502,30.710000000000036,30.710000000000036,62,87,2.38,PG,1619747319
506,anadyr,177.4833,64.75,-4.25,-4.0,80,0,5.0,RU,1619747319
507,morant bay,-76.4093,17.8815,25.310000000000002,28.0,65,20,8.23,JM,1619747319
508,den helder,4.7593,52.9599,7.150000000000034,7.220000000000027,93,90,2.57,NL,1619747321
509,shieli,66.75,44.1667,19.350000000000023,19.350000000000023,49,100,7.35,KZ,1619747321
510,gunjur,-16.7339,13.2019,21.0,21.0,83,0,5.14,GM,1619747322
511,puka,26.2436,58.0559,4.240000000000009,5.0,75,90,2.06,EE,1619747322
512,sibolga,98.7792,1.7427,25.140000000000043,25.140000000000043,88,100,0.89,ID,1619747049
513,khuzdar,66.6434,27.7384,22.58000000000004,22.58000000000004,38,50,1.63,PK,1619747323
514,itoman,127.6694,26.1247,22.29000000000002,23.0,64,20,3.09,JP,1619747324
515,itarema,-39.9167,-2.9248,25.420000000000016,25.420000000000016,82,100,3.83,BR,1619747325
516,san joaquin,-121.3011,37.9333,30.0,31.0,18,1,1.54,US,1619747325
517,hamada,132.0833,34.8833,18.0,18.0,68,75,6.69,JP,1619747326
518,chifeng,118.9636,42.2683,10.670000000000016,10.670000000000016,12,100,3.25,CN,1619747327
519,paredon,-93.8667,16.0333,28.760000000000048,28.760000000000048,67,17,1.79,MX,1619747327
520,lorengau,147.2712,-2.0226,29.160000000000025,29.160000000000025,72,99,1.5,PG,1619747328
521,cozumel,-86.9458,20.5083,27.400000000000034,27.78000000000003,74,40,5.14,MX,1619747329
522,chinsali,32.0816,-10.5414,16.05000000000001,16.05000000000001,98,64,1.89,ZM,1619747329
523,viedma,-62.9967,-40.8135,19.74000000000001,19.74000000000001,53,100,8.21,AR,1619747330
524,camabatela,15.375,-8.1881,17.560000000000002,17.560000000000002,98,97,0.86,AO,1619747331
525,chama,8.4636,47.1821,8.970000000000027,11.110000000000014,93,90,1.54,CH,1619747331
526,yinchuan,106.2731,38.4681,17.140000000000043,17.140000000000043,25,6,3.75,CN,1619747332
527,zhangjiakou,114.8794,40.81,2.680000000000007,2.680000000000007,88,100,1.41,CN,1619747333
528,tabory,64.5495,58.5198,3.580000000000041,3.580000000000041,67,21,3.98,RU,1619747334
529,mecca,39.8261,21.4267,29.879999999999995,29.879999999999995,38,82,2.41,SA,1619747334
530,slave lake,-114.769,55.2834,2.57000000000005,2.57000000000005,98,100,3.88,CA,1619747335
531,koraput,82.7167,18.8167,28.30000000000001,28.30000000000001,32,0,1.36,IN,1619747336
532,hirado,129.5531,33.3597,20.77000000000004,21.0,73,75,12.35,JP,1619747336
533,conselheiro pena,-41.4722,-19.1722,20.420000000000016,20.420000000000016,91,99,1.8,BR,1619747337
534,okaihau,173.7833,-35.3167,21.110000000000014,21.110000000000014,59,37,1.34,NZ,1619747338
535,stara moravica,19.4661,45.8689,13.0,13.0,94,0,3.6,RS,1619747338
536,qaqortoq,-46.0333,60.7167,2.0,2.0,80,20,1.03,GL,1619747339
538,namur,4.8675,50.4669,2.090000000000032,3.0,80,75,1.54,BE,1619747220
539,shakhtinsk,72.5872,49.71,7.0,7.0,70,0,5.0,KZ,1619747341
540,ankazoabo,44.5167,-22.2833,21.25,21.25,67,0,2.18,MG,1619747341
541,karratha,116.8463,-20.7377,32.650000000000034,32.650000000000034,20,0,3.93,AU,1619747309
542,daitari,85.75,21.1,26.400000000000034,26.400000000000034,74,33,2.79,IN,1619747342
543,tutoia,-42.2744,-2.7619,24.77000000000004,24.77000000000004,88,100,4.09,BR,1619747343
544,mbalmayo,11.5,3.5167,22.0,22.0,94,75,2.06,CM,1619747343
545,deputatskiy,139.9,69.3,-5.279999999999973,-5.279999999999973,91,99,2.03,RU,1619747344
546,north bend,-124.2243,43.4065,13.150000000000034,13.890000000000043,76,1,3.6,US,1619747181
547,zabol,67.25,32.25,16.53000000000003,16.53000000000003,45,25,3.1,AF,1619747345
548,woodward,-99.3904,36.4337,23.0,23.0,27,1,4.63,US,1619747346
549,namibe,12.1522,-15.1961,23.370000000000005,23.370000000000005,75,81,1.64,AO,1619747347
550,dawson creek,-120.2362,55.7666,16.0,16.0,44,20,4.63,CA,1619747348
551,astoria,-123.8313,46.1879,12.490000000000009,12.78000000000003,76,40,5.66,US,1619747105
553,half moon bay,-122.4286,37.4636,13.470000000000027,17.78000000000003,82,40,5.66,US,1619747349
554,dzaoudzi,45.2699,-12.7887,27.0,27.0,83,0,1.54,YT,1619747350
555,santa adelia,-48.8042,-21.2428,15.5,15.5,70,98,6.18,BR,1619747351
556,manta,-80.7333,-0.95,25.0,25.0,83,75,4.12,EC,1619747351
557,terney,136.6092,45.0503,8.270000000000039,8.270000000000039,67,100,4.77,RU,1619747352
558,kiama,150.8667,-34.6833,21.840000000000032,23.33000000000004,59,0,0.45,AU,1619747066
559,kashan,51.4364,33.9831,20.260000000000048,20.260000000000048,30,0,0.46,IR,1619747353
561,kaele,14.4508,10.1092,29.189999999999998,29.189999999999998,44,96,1.37,CM,1619747354
562,verkhniy uslon,48.9823,55.7701,2.0,2.0,69,0,2.0,RU,1619747355
563,mountain home,-115.6912,43.133,28.0,28.0,15,1,2.57,US,1619747069
564,chernyshevskiy,112.4714,63.0128,0.8700000000000045,0.8700000000000045,85,100,3.37,RU,1619747356
565,margate,1.3862,51.3813,5.8799999999999955,6.110000000000014,75,24,0.89,GB,1619747357
566,iquitos,-73.2472,-3.7481,24.0,24.0,94,75,0.51,PE,1619747358
567,zhangye,100.4517,38.9342,19.430000000000007,19.430000000000007,16,0,0.32,CN,1619747358
568,dongying,118.4856,37.4564,15.810000000000002,15.810000000000002,28,100,4.54,CN,1619747359
569,kaeng khoi,100.9976,14.5862,28.77000000000004,30.0,91,97,0.57,TH,1619747360
570,college,-147.8028,64.8569,7.390000000000043,9.0,53,75,5.66,US,1619747360
571,bambous virieux,57.7575,-20.3428,24.200000000000045,25.0,83,75,3.6,MU,1619747361
573,mushabani,86.45,22.5167,28.0,28.0,78,20,1.13,IN,1619747362
574,machachi,-78.5667,-0.5,11.990000000000009,14.0,100,90,2.06,EC,1619747363
575,gazanjyk,55.5154,39.2446,17.510000000000048,17.510000000000048,67,4,1.54,TM,1619747363
577,doha,51.5333,25.2867,25.32000000000005,26.0,38,0,2.57,QA,1619747255
578,san policarpo,125.5072,12.1791,27.57000000000005,27.57000000000005,73,15,2.0,PH,1619747365
579,vao,167.4833,-22.6667,23.860000000000014,23.860000000000014,57,94,9.5,NC,1619747365
580,ribeira brava,-17.0667,32.65,10.689999999999998,13.330000000000041,74,21,2.24,PT,1619747366
581,katsuura,140.3,35.1333,21.03000000000003,23.33000000000004,68,20,1.54,JP,1619747367
582,pemangkat,108.9667,1.1667,27.55000000000001,27.55000000000001,79,68,1.6,ID,1619747367
583,coromandel,-47.2003,-18.4733,17.730000000000018,17.730000000000018,86,100,1.78,BR,1619747368
584,mazatlan,-106.4167,23.2167,25.02000000000004,26.0,50,1,4.12,MX,1619747369
585,kaka,59.6143,37.3482,19.720000000000027,19.720000000000027,69,100,3.13,TM,1619747370
586,mbala,31.3659,-8.8402,14.700000000000045,14.700000000000045,95,100,2.51,ZM,1619747370
587,hofn,-15.2082,64.2539,4.060000000000002,4.060000000000002,64,16,3.3,IS,1619747371
588,king city,-121.126,36.2127,25.860000000000014,27.78000000000003,63,1,6.17,US,1619747371
589,touros,-35.4608,-5.1989,24.0,24.0,94,20,3.09,BR,1619747372
590,colares,-9.4469,38.7992,12.680000000000007,12.78000000000003,73,99,4.38,PT,1619747373
591,cartagena,-75.5144,10.3997,27.0,27.0,89,40,3.6,CO,1619747374
592,parainen,22.301,60.3067,-0.7699999999999818,0.5600000000000023,80,0,1.54,FI,1619747374
593,zyryanka,150.85,65.75,0.7000000000000455,0.7000000000000455,87,100,1.4,RU,1619747375
594,mareeba,145.4333,-17.0,26.939999999999998,28.0,57,40,8.23,AU,1619747376
595,nakonde,32.745,-9.3421,14.010000000000048,14.010000000000048,97,100,1.5,ZM,1619747377
596,aykhal,111.5,66.0,-1.7099999999999795,-1.7099999999999795,91,69,3.14,RU,1619747377
597,fort nelson,-122.7002,58.8053,9.0,9.0,57,75,1.03,CA,1619747378
598,shenjiamen,122.298,29.9576,18.660000000000025,18.660000000000025,74,0,3.3,CN,1619747379
599,nome,-165.4064,64.5011,-2.3100000000000023,-2.0,64,75,7.2,US,1619747307
600,trelew,-65.3051,-43.249,18.03000000000003,18.03000000000003,48,100,1.14,AR,1619747380
601,samfya,29.5565,-11.3649,18.04000000000002,18.04000000000002,93,50,2.83,ZM,1619747381
602,chaiya,99.1986,9.3862,27.0,27.0,94,20,1.54,TH,1619747381
603,eydhafushi,73.0708,5.1033,28.720000000000027,28.720000000000027,66,7,2.75,MV,1619747382
604,leshukonskoye,45.7622,64.8989,-1.2799999999999727,-1.2799999999999727,80,100,1.86,RU,1619747382
605,manokwari,134.0833,-0.8667,27.400000000000034,27.400000000000034,76,100,1.77,ID,1619747383
606,russellville,-93.1338,35.2784,19.57000000000005,20.0,94,1,1.54,US,1619747089
607,bartica,-58.6167,6.4,25.0,25.0,94,75,2.06,GY,1619747384
608,axim,-2.2405,4.8699,26.810000000000002,26.810000000000002,80,100,1.97,GH,1619747385
609,ambulu,113.6058,-8.345,28.810000000000002,28.810000000000002,69,22,1.36,ID,1619747385
610,mugumu,34.7,-1.85,14.120000000000005,14.120000000000005,87,99,1.96,TZ,1619747298
611,kautokeino,23.0412,69.0125,-13.109999999999957,-13.109999999999957,89,46,3.32,NO,1619747386
612,bubaque,-15.8333,11.2833,25.640000000000043,25.640000000000043,67,49,6.41,GW,1619747387
613,adamovka,59.9396,51.5223,6.53000000000003,6.53000000000003,67,2,2.22,RU,1619747388
614,kanye,25.3327,-24.9667,13.390000000000043,13.390000000000043,89,71,3.28,BW,1619747389
615,nhulunbuy,136.7667,-12.2333,30.0,30.0,62,40,5.66,AU,1619747389
616,mocuba,36.9856,-16.8392,20.910000000000025,20.910000000000025,98,30,1.14,MZ,1619747390
617,sri aman,111.4621,1.2376,24.0,24.0,100,40,0.61,MY,1619747391
618,gwanda,29.0,-20.9333,16.460000000000036,16.460000000000036,65,44,2.18,ZW,1619747391
619,bathsheba,-59.5167,13.2167,25.0,25.0,61,20,4.63,BB,1619747392
620,manitouwadge,-85.8403,49.1215,5.0,5.0,70,51,1.54,CA,1619747393
621,yerofey pavlovich,121.9667,53.9667,7.390000000000043,7.390000000000043,61,72,3.25,RU,1619747394
